{
  [0] = {
    ibytes = 90880,
    ierrors = 0,
    imissed = 0,
    ipackets = 71,
    obytes = 163840,
    oerrors = 0,
    opackets = 128,
    rx_nombuf = 0
  },
  n = 1
}
