cores,pkt_sz,target_rate,target_pps,rate_median,rate_mean,pps_median,pps_mean,rate_95ci,pps_95ci
1,64,1,1953.125,0.960824,0.960824,1501.1363636363635,1501.1363636363635,0.0002516363636364538,0.0909090909092356
3,64,1,1953.125,0.9609465454545454,0.9609465454545454,1501.181818181818,1501.181818181818,0.0004967272727273153,0.18181818181824383
5,64,1,1953.125,0.9608207272727273,0.9608207272727273,1501.1363636363635,1501.1363636363635,0.00024509090909097253,0.0909090909092356
7,64,1,1953.125,0.9606981818181818,0.9606981818181818,1501.090909090909,1501.090909090909,0.0,0.0
1,256,1,488.28125,0.9295454545454545,0.9295454545454545,453.8636363636364,453.8636363636364,0.0002516363636363428,0.09090909090912191
3,256,1,488.28125,0.9295421818181818,0.9295421818181818,453.8636363636364,453.8636363636364,0.00024509090909097253,0.09090909090912191
5,256,1,488.28125,0.9296679999999999,0.9296679999999999,453.90909090909093,453.90909090909093,6.545454545370255e-06,0.0
7,256,1,488.28125,0.9294196363636363,0.9294196363636363,453.8181818181818,453.8181818181818,0.0,0.0
1,512,1,244.140625,0.9534992727272726,0.9534992727272726,232.8181818181818,232.8181818181818,6.545454545370255e-06,0.0
3,512,1,244.140625,0.953250909090909,0.953250909090909,232.72727272727272,232.72727272727272,0.0,0.0
5,512,1,244.140625,0.9534992727272726,0.9534992727272726,232.8181818181818,232.8181818181818,6.545454545370255e-06,0.0
7,512,1,244.140625,0.953250909090909,0.953250909090909,232.72727272727272,232.72727272727272,0.0,0.0
1,1518,1,82.34519104084322,1.0247603636363636,1.0247603636363636,84.45454545454545,84.45454545454545,0.07064945454545446,5.818181818181813
3,1518,1,82.34519104084322,1.05984,1.05984,87.27272727272727,87.27272727272727,0.0,0.0
5,1518,1,82.34519104084322,1.0599658181818183,1.0599658181818183,87.31818181818181,87.31818181818181,0.00025163636363667585,0.09090909090909349
7,1518,1,82.34519104084322,1.0600883636363636,1.0600883636363636,87.36363636363636,87.36363636363636,6.545454545703322e-06,0.0
